properties{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 32,
  height = 16,
  pattern = "107",
}

