properties{
  y = 296,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 112,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 16,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 64,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 32,
  height = 80,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 32,
  height = 32,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 64,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 64,
  height = 32,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 64,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 16,
  height = 48,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 64,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 112,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 16,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 64,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 48,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 32,
  height = 32,
  pattern = "block_wall_18",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 48,
  height = 16,
  pattern = "cave_ground",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 48,
  height = 48,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 48,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 48,
  height = 112,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 48,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 80,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 48,
  height = 16,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 96,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 48,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 80,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 48,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 64,
  height = 80,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 32,
  height = 32,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 96,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 96,
  height = 32,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 64,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 48,
  height = 48,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 96,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 96,
  height = 16,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 80,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 48,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 48,
  height = 48,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 96,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 48,
  height = 112,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 48,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 48,
  height = 32,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 96,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 48,
  height = 48,
  pattern = "cave_ground",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 48,
  height = 16,
  pattern = "cave_ground_3",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 64,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 224,
  height = 16,
  pattern = "cave_ground_1",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 32,
  height = 32,
  pattern = "cave_ground_large",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 16,
  height = 48,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 64,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 32,
  height = 32,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 32,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cave_ground_2",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 8,
