properties{
  y = 128,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 64,
  pattern = "113",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 64,
  pattern = "115",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 8,
  height = 64,
  pattern = "114",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_1/03",
  destination = "destination_2",
}

destination{
  name = "dongeon/prison",
  layer = 0,
  x = 472,
  y = 253,
  direction = 1,
  default = true,
}

enemy{
  name = "arbres",
  layer = 0,
  x = 392,
  y = 101,
  direction = 2,
  breed = "humain/blue_knight_soldier",
  treasure_name = "gem",
  treasure_variant = 2,
}

destination{
  name = "destination",
  layer = 0,
  x = 40,
  y = 253,
  direction = 1,
}

pickable{
  layer = 0,
  x = 288,
  y = 277,
  treasure_name = "sword",
}

enemy{
  layer = 0,
  x = 392,
  y = 69,
  direction = 2,
  breed = "humain/simple_green_soldier",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 392,
  y = 149,
  direction = 2,
  breed = "humain/green_knight_soldier",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 472,
  y = 101,
  direction = 2,
  breed = "humain/red_knight_soldier",
  treasure_name = "clés/clé_1",
}

chest{
  layer = 0,
  x = 24,
  y = 109,
  treasure_name = "potion_de_vie",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 80,
  y = 109,
  direction = 0,
  breed = "animaux/crab",
  treasure_name = "gem",
}

wall{
  layer = 0,
  x = 296,
  y = 88,
  width = 32,
  height = 40,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 136,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 24,
  y = 432,
  direction = 1,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 72,
  y = 253,
  direction = 0,
  breed = "humain/guard_goatshead_1",
  treasure_name = "arc",
}

npc{
  name = "sautepano",
  layer = 0,
  x = 64,
  y = 461,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign",
}

teletransporter{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "zone_1/05",
  destination = "destination",
}

enemy{
  layer = 0,
  x = 72,
  y = 77,
  direction = 0,
  breed = "animaux/crab",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 112,
  y = 53,
  direction = 0,
  breed = "animaux/crab",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 32,
  y = 53,
  direction = 0,
  breed = "animaux/crab",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 104,
  y = 133,
  direction = 0,
  breed = "animaux/crab",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 48,
  y = 141,
  direction = 0,
  breed = "animaux/crab",
  treasure_name = "gem",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 16,
  height = 32,
  pattern = "57_5",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 16,
  height = 32,
  pattern = "57_6",
}

tile{
  layer = 1,
  x = 512,
  y = 232,
  width = 16,
  height = 32,
  pattern = "57_5",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 16,
  height = 32,
  pattern = "57_9",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 16,
  height = 32,
  pattern = "57_9",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 32,
  pattern = "57_10",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 96,
  height = 32,
  pattern = "20_21",
}

tile{
  layer = 1,
  x = 152,
  y = 384,
  width = 128,
  height = 48,
  pattern = "20_21",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 80,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 48,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 112,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 152,
  y = 392,
  width = 8,
  height = 40,
  pattern = "98",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 272,
  y = 384,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 112,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 160,
  height = 96,
  pattern = "5",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 144,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 312,
  y = 384,
  width = 8,
  height = 80,
  pattern = "98",
}

tile{
  layer = 1,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 464,
  y = 376,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 144,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 8,
  height = 80,
  pattern = "98",
}

jumper{
  layer = 1,
  x = 104,
  y = 384,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 80,
}

jumper{
  layer = 1,
  x = 272,
  y = 392,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 75,
}

chest{
  layer = 1,
  x = 448,
  y = 397,
  treasure_name = "gem",
  treasure_variant = 3,
  sprite = "entities/chest",
}

teletransporter{
  layer = 1,
  x = 328,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "zone_1/04",
  destination = "dongeon/prison",
  sprite = "teletransporters/teletransporter_green",
  sound = "cricket",
}

