properties{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 80,
  y = -8,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 96,
  y = -8,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 56,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 88,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 48,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 64,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 88,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 24,
  pattern = "98_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 200,
  transition = "scrolling",
  destination_map = "zone_5/02",
  destination = "_side",
}

destination{
  name = "destination",
  layer = 0,
  x = 88,
  y = 21,
  direction = 3,
  default = true,
}

teletransporter{
  layer = 0,
  x = 8,
  y = 320,
  width = 312,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/03",
  destination = "_side",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 32,
  height = 16,
  pattern = "212",
}

