properties{
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1429",
}

teletransporter{
  layer = 0,
  x = 8,
  y = -16,
  width = 312,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/01",
  destination = "_side",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1479",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1432",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1435",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1477",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1475",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1434",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1474",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1478",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 48,
  height = 40,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1435",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1475",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1478",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1474",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1434",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1479",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1477",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1432",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 48,
  height = 40,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1442",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 16,
  height = 32,
  pattern = "1461",
}

