properties{
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "79_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 88,
  height = 8,
  pattern = "86_2",
  tileset = "oceanset_inside",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 136,
  width = 16,
  height = 200,
  transition = "scrolling",
  destination_map = "zone_5/01",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 320,
  width = 336,
  height = 16,
  transition = "scrolling",
  destination_map = "zone_5/04",
  destination = "_side",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 24,
  height = 16,
  pattern = "918",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 48,
  height = 24,
  pattern = "790",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 16,
  height = 24,
  pattern = "791",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 16,
  height = 24,
  pattern = "788",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 24,
  pattern = "794",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 24,
  pattern = "789",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 16,
  height = 24,
  pattern = "793",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 24,
  pattern = "792",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 16,
  height = 8,
  pattern = "934",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "vines1.top",
  tileset = "01 Max Mraz/cave_2",
}

