properties{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 32,
  height = 16,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "118_2",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "119_2",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 96,
  height = 32,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "146_4",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "146_5",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "146_2",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "146_3",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 24,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4",
}

npc{
  layer = 0,
  x = 200,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#zone_2.pano",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "zone_1/07",
}

destination{
  name = "destination_8",
  layer = 0,
  x = 80,
  y = 189,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "zone_1/07",
  destination = "destination_8_8",
}

destination{
  name = "destination_45",
  layer = 0,
  x = 144,
  y = 21,
  direction = 3,
}

tile{
  layer = 1,
  x = -8,
  y = -8,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 48,
  y = -8,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 104,
  y = 0,
  width = 48,
  height = 48,
  pattern = "161",
}

tile{
  layer = 1,
  x = 160,
  y = -8,
  width = 48,
  height = 48,
  pattern = "161",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 48,
  height = 40,
  pattern = "159",
}

