properties{
  pattern = "241",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 32,
  pattern = "237",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 32,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 32,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 32,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 32,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 80,
  height = 32,
  pattern = "cobblestone_medium_variant_4",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "cobblestone_medium_variant_4",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 16,
  height = 16,
  pattern = "228",
  tileset = "01 Max Mraz/temple_2",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 48,
  height = 24,
  pattern = "21",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 48,
  height = 24,
  pattern = "21",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 40,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cobblestone_large_dark",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cobblestone_large_dark",
}

npc{
  name = "sdf",
  layer = 0,
  x = 384,
  y = 293,
  direction = 3,
  subtype = 1,
  behavior = "dialog#sdf",
}

destination{
  name = "destination212",
  layer = 0,
  x = 480,
  y = 293,
  direction = 2,
}

npc{
  layer = 0,
  x = 424,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/max",
  behavior = "dialog#zone_2.max",
}

teletransporter{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "zone_2/02",
  destination = "destinationsdf",
}

destination{
  name = "destination666",
  layer = 0,
  x = 96,
  y = 173,
  enabled_at_start = false,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 456,
  y = 304,
  width = 56,
  height = 16,
  destination_map = "zone_2/03",
  destination = "destination_2",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 32,
  destination_map = "zone_2/03",
  destination = "destination_2",
}

chest{
  layer = 0,
  x = 32,
  y = 277,
  treasure_name = "palme",
  treasure_savegame_variable = "zone_2_01_coffre_sauvegarde",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 48,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 384,
  y = 136,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 16,
  height = 8,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 8,
  y = 96,
  width = 16,
  height = 8,
  pattern = "39",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 448,
  y = 248,
  width = 16,
  height = 8,
  pattern = "121",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_desert",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_desert",
}

