properties{
  height = 8,
  pattern = "107_2",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "137_6",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "137_7",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "stone_tile_border_1",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_3",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 16,
  height = 16,
  pattern = "stone_tile_3",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "vine_soil",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "stone_tile_2",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_2",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stone_tile_border_1",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "stone_tile_2",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "stone_tile_1",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_1",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "stone_tile_border_2",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "stone_tile_border_3",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "137_10",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "137_11",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "137_11",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "flower_2",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 16,
  height = 16,
  pattern = "137_4",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_7",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "vine_base",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "vine_1",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "vine_2",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 8,
  pattern = "vine_5",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_12",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "107_4",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock2",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock4",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "below_rock_darksand",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_3",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 16,
  pattern = "flower_2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "vine_base",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "vine_1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vine_2",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 8,
  pattern = "vine_5",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "vine_base",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 16,
  pattern = "vine_3",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
  pattern = "vine_6",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 16,
  pattern = "vine_4",
}

tile{
  layer = 0,
  x = -152,
  y = 128,
  width = 8,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = -144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = -144,
  y = 144,
  width = 16,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = -144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "dirt_2",
}

tile{
  layer = 0,
  x = -128,
  y = 128,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "101_3",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "137_8",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "137_4",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 16,
  height = 8,
  pattern = "278",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "dirt_2",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "flower_3",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "flower_4",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "vine_base",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "vine_1",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "vine_2",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 8,
  pattern = "vine_5",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 16,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 16,
  pattern = "dirt_edge_4",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "dirt",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 216,
  y = -8,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "sprite_branche",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "137_5",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  pattern = "148",
}

destination{
  name = "destination_L12",
  layer = 0,
  x = 160,
  y = 29,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = -144,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "zone_3/02",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "zone_3/01",
  destination = "destination_L11",
}

enemy{
  name = "miniboss_aquadraco",
  layer = 0,
  x = 272,
  y = 197,
  direction = 1,
  breed = "boss/aquadraco/aquadraco",
  treasure_name = "clés/clé_9",
  treasure_savegame_variable = "cle9",
}

enemy{
  layer = 0,
  x = 208,
  y = 213,
  direction = 0,
  breed = "boss/aquadraco/aquadracini",
  treasure_name = "bomb",
  treasure_savegame_variable = "bombs_zone3",
}

enemy{
  layer = 0,
  x = 272,
  y = 229,
  direction = 0,
  breed = "boss/aquadraco/aquadracini",
  treasure_name = "fleches",
  treasure_savegame_variable = "fleche_zone3",
}

enemy{
  layer = 0,
  x = 304,
  y = 149,
  direction = 2,
  breed = "boss/aquadraco/aquadracini",
  treasure_name = "heart",
  treasure_savegame_variable = "coeur2",
}

enemy{
  layer = 0,
  x = 248,
  y = 149,
  direction = 3,
  breed = "boss/aquadraco/aquadracini",
  treasure_name = "heart",
  treasure_savegame_variable = "coeur1",
}

sensor{
  name = "sensor_miniboss",
  layer = 0,
  x = 0,
  y = 45,
  width = 336,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 88,
  destination_map = "zone_3/03",
}

chest{
  layer = 0,
  x = 296,
  y = 77,
  treasure_name = "glove",
  treasure_variant = 2,
  treasure_savegame_variable = "gant2",
  sprite = "entities/chest",
  opening_method = "interaction_if_item",
  opening_condition = "clés/clé_9",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "137_10",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "0",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 16,
  height = 8,
  pattern = "122",
}

