properties{
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 128,
  y = -8,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 24,
  pattern = "24",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "25",
  tileset = "01 Max Mraz/trillium_ruins",
}

tile{
  layer = 0,
  x = 176,
  y = -8,
  width = 16,
  height = 32,
  pattern = "26",
  tileset = "01 Max Mraz/trillium_ruins",
}

wall{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 208,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 40,
  y = 133,
  direction = 0,
  breed = "monstre_classique/ghost_1",
  treasure_name = "gem",
  treasure_variant = 5,
}

enemy{
  layer = 0,
  x = 288,
  y = 133,
  direction = 0,
  breed = "monstre_classique/ghost_1",
  treasure_name = "heart",
}

wall{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 208,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "potio",
  layer = 0,
  x = 24,
  y = 229,
  direction = 1,
}

destination{
  name = "potyi",
  layer = 0,
  x = 288,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "zone_4/05",
  destination = "pioyut",
}

